Combination,CombinationType,Count,DangerousCount,DangerRate
Stop drinking + Change their normal behaviour + Pains,Triplet,7,7,1.0
Stop drinking + Pains,Pair,7,7,1.0
Stop eating,Single,7,7,1.0
Stop eating + Change their normal behaviour,Pair,7,7,1.0
Stop eating + Change their normal behaviour + Pains,Triplet,7,7,1.0
Stop eating + Pains,Pair,7,7,1.0
Stop eating + Stop drinking,Pair,7,7,1.0
Stop eating + Stop drinking + Change their normal behaviour,Triplet,7,7,1.0
Stop eating + Stop drinking + Pains,Triplet,7,7,1.0
Swelling + Death,Pair,7,7,1.0
Vomiting + Lethargy,Pair,7,7,1.0
Weight loss + Pains,Pair,7,7,1.0
Blindness + Pains,Pair,6,6,1.0
Bottle jaw,Single,6,6,1.0
Chest pain,Single,6,6,1.0
Circling,Single,6,6,1.0
Constipation,Single,6,6,1.0
Depression + Loss of appetite,Pair,6,6,1.0
Depression + Weakness,Pair,6,6,1.0
Diarrhea + Anemia,Pair,6,6,1.0
Diarrhea + Weight loss + Dehydration,Triplet,6,6,1.0
Difficulty breating + Trembling,Pair,6,6,1.0
Difficulty in breathing + Lethargy,Pair,6,6,1.0
Difficulty swallowing,Single,6,6,1.0
Discharge,Single,6,6,1.0
Discomfort,Single,6,6,1.0
Droopy wings,Single,6,6,1.0
Dullness + Pains,Pair,6,6,1.0
Dyspnea + Coughing + Lethargy,Triplet,6,6,1.0
Dyspnea + Difficulty in breathing,Pair,6,6,1.0
Dyspnea + Lethargy,Pair,6,6,1.0
Emaciation + Diarrhea,Pair,6,6,1.0
Emaciation + Weakness,Pair,6,6,1.0
Extending its neck,Single,6,6,1.0
Eye redness,Single,6,6,1.0
Fatigue,Single,6,6,1.0
Fever + Chest pain,Pair,6,6,1.0
Fever + Congestion,Pair,6,6,1.0
Fever + Depression + Loss of appetite,Triplet,6,6,1.0
Fever + Depression + Weight loss,Triplet,6,6,1.0
Fever + Diarrhea + Dehydration,Triplet,6,6,1.0
Fever + Diarrhea + Pain,Triplet,6,6,1.0
Fever + Difficulty in breathing + Coughing,Triplet,6,6,1.0
Fever + Dullness + Pains,Triplet,6,6,1.0
Fever + Dyspnea + Anorexia,Triplet,6,6,1.0
Fever + Dyspnea + Coughing,Triplet,6,6,1.0
Fever + Fatique,Pair,6,6,1.0
Fever + Lethargy + Pain,Triplet,6,6,1.0
Fever + Loss of  appetite,Pair,6,6,1.0
Fever + Loss of appetite + Rapid pulse and heart rates,Triplet,6,6,1.0
Fever + Muscle aches,Pair,6,6,1.0
Fever + Rapid pulse and heart rates,Pair,6,6,1.0
Fever + Rapid pulse and heart rates + Depression,Triplet,6,6,1.0
Fever + Rapid pulse and heart rates + Lameness in affected leg,Triplet,6,6,1.0
Fever + Rhinorrhea,Pair,6,6,1.0
Fever + Rhinorrhea + Coughing,Triplet,6,6,1.0
Fever + Salivation,Pair,6,6,1.0
Fever + Vomiting + Dehydration,Triplet,6,6,1.0
Fever + Wasting,Pair,6,6,1.0
Gasping for air,Single,6,6,1.0
Gasping for air + Gasping for breath,Pair,6,6,1.0
Gasping for breath,Single,6,6,1.0
Headache,Single,6,6,1.0
High temperature + Difficulty breating,Pair,6,6,1.0
High temperature + Difficulty breating + Trembling,Triplet,6,6,1.0
Lack of coordination,Single,6,6,1.0
Lathargy,Single,6,6,1.0
Lesions in the nasal cavity + Lesions on nose,Pair,6,6,1.0
Lesions on nose,Single,6,6,1.0
Lethargy + Pain,Pair,6,6,1.0
Listlessness + Drooling + Drooping ears,Triplet,6,6,1.0
Listlessness + Drooping ears,Pair,6,6,1.0
Loss of  appetite + Weight loss,Pair,6,6,1.0
Loss of appetite + Coughing,Pair,6,6,1.0
Loss of appetite + Lethargy,Pair,6,6,1.0
Loss of appetite + Rapid pulse and heart rates,Pair,6,6,1.0
Loss of appetite + Rapid pulse and heart rates + Depression,Triplet,6,6,1.0
Loss of appetite + Rapid pulse and heart rates + Lameness in affected leg,Triplet,6,6,1.0
Loss of appetite + Ruffled feathers,Pair,6,6,1.0
Loss of appetite + Vomiting,Pair,6,6,1.0
Mortality,Single,6,6,1.0
Muscle aches,Single,6,6,1.0
Muscle pain,Single,6,6,1.0
Rapid pulse and heart rates + Lameness in affected leg,Pair,6,6,1.0
Rapid pulse and heart rates + Lameness in affected leg + Depression,Triplet,6,6,1.0
Recumbency,Single,6,6,1.0
Reduce growth,Single,6,6,1.0
Restlessness,Single,6,6,1.0
Rhinorrhea,Single,6,6,1.0
Rhinorrhea + Coughing,Pair,6,6,1.0
Ruffled feathers + Diarrhea,Pair,6,6,1.0
Salivation,Single,6,6,1.0
Scabs,Single,6,6,1.0
Stumbling + Listlessness + Drooping ears,Triplet,6,6,1.0
Sudden death + Difficulty breating,Pair,6,6,1.0
Sudden death + Difficulty breating + Trembling,Triplet,6,6,1.0
Sudden death + High temperature + Difficulty breating,Triplet,6,6,1.0
Swelling + Nasal discharge,Pair,6,6,1.0
Swelling + Pains,Pair,6,6,1.0
Swollen abdomen,Single,6,6,1.0
Tenderness,Single,6,6,1.0
Upset stomach,Single,6,6,1.0
Vomitting,Single,6,6,1.0
Wasting + Listlessness + Drooping ears,Triplet,6,6,1.0
Weight loss + Death,Pair,6,6,1.0
Weight loss + Dehydration,Pair,6,6,1.0
Weight loss + Nasal discharge,Pair,6,6,1.0
Bloody diarrhea,Single,5,5,1.0
Coughing + Pains,Pair,5,5,1.0
Enlarged lymph nodes,Single,5,5,1.0
Fever + Abortion,Pair,5,5,1.0
Fever + Depression + Pains,Triplet,5,5,1.0
Fever + Diarrhea + Lethargy,Triplet,5,5,1.0
Fever + Joint pain,Pair,5,5,1.0
Fever + Seizures,Pair,5,5,1.0
Fever + Staggering,Pair,5,5,1.0
Fever + Sudden death,Pair,5,5,1.0
Fever + Swelling + Weight loss,Triplet,5,5,1.0
Heat,Single,5,5,1.0
Joint pain,Single,5,5,1.0
Lameness + Pains,Pair,5,5,1.0
Lession on the skin,Single,5,5,1.0
Lethargy + Sneezing,Pair,5,5,1.0
Loss of  appetite + Coughing,Pair,5,5,1.0
Loss of  appetite + Lameness,Pair,5,5,1.0
Noisy breathing,Single,5,5,1.0
Runny nose,Single,5,5,1.0
Runny nose + Loss of appettite,Pair,5,5,1.0
Skin issue,Single,5,5,1.0
Swelling of face or leg,Single,5,5,1.0
Swelling on leg,Single,5,5,1.0
Swelling on leg + Nasal discharge,Pair,5,5,1.0
Swelling on leg + Painfull + Nasal discharge,Triplet,5,5,1.0
Swollen lymph nodes,Single,5,5,1.0
Ulcers,Single,5,5,1.0
Vomiting + Nausea,Pair,5,5,1.0
Abdominal discomfort,Single,4,4,1.0
Abdonormal pain,Single,4,4,1.0
Anaemia,Single,4,4,1.0
Aneamia,Single,4,4,1.0
Anorexia + Weight loss,Pair,4,4,1.0
Bad smell,Single,4,4,1.0
Behaviour change,Single,4,4,1.0
Blood from mouth,Single,4,4,1.0
Change their normal behaviour + Lameness,Pair,4,4,1.0
Changed gait,Single,4,4,1.0
Changed gait + Dull ness,Pair,4,4,1.0
Chills + Chest pain,Pair,4,4,1.0
Chills + Retarded growth + Chest pain,Triplet,4,4,1.0
Circling + Blindness,Pair,4,4,1.0
Convulsion + Weight loss,Pair,4,4,1.0
Cough + Droopy wings,Pair,4,4,1.0
Cough + Extending its neck,Pair,4,4,1.0
Cough + Gasping for air,Pair,4,4,1.0
Cough + Gasping for air + Extending its neck,Triplet,4,4,1.0
Cough + Sneeze + Droopy wings,Triplet,4,4,1.0
Coughing + Anemia,Pair,4,4,1.0
Coughing + Death,Pair,4,4,1.0
Coughing + Depression + Anorexia,Triplet,4,4,1.0
Coughing + Dyspnea,Pair,4,4,1.0
Coughing + Fatique,Pair,4,4,1.0
Coughing + Joint pain,Pair,4,4,1.0
Coughing + Lethargy + Nasal discharge,Triplet,4,4,1.0
Coughing + Pain,Pair,4,4,1.0
Coughing + Seizures,Pair,4,4,1.0
Coughing + Vomiting,Pair,4,4,1.0
Coughing + Weakness,Pair,4,4,1.0
Coughing + Weight loss + Nasal discharge,Triplet,4,4,1.0
Crusty,Single,4,4,1.0
Death + Coughing,Pair,4,4,1.0
Death + Pain,Pair,4,4,1.0
Death + Weakness,Pair,4,4,1.0
Death + Weight loss,Pair,4,4,1.0
Decrease appetite,Single,4,4,1.0
Dehydration + Pains,Pair,4,4,1.0
Dehydration + Weight loss,Pair,4,4,1.0
Depression + Colic,Pair,4,4,1.0
Depression + Death,Pair,4,4,1.0
Depression + Loss of appetite + Pains,Triplet,4,4,1.0
Depression + Salivation,Pair,4,4,1.0
Depression + Weight loss + Anorexia,Triplet,4,4,1.0
Diarrhea + Abdominal discomfort,Pair,4,4,1.0
Diarrhea + Colic,Pair,4,4,1.0
Diarrhea + Coughing + Lethargy,Triplet,4,4,1.0
Diarrhea + Dehydration + Weight loss,Triplet,4,4,1.0
Diarrhea + Depression,Pair,4,4,1.0
Diarrhea + Lameness,Pair,4,4,1.0
Diarrhea + Loss of appetite,Pair,4,4,1.0
Diarrhea + Muscle pain,Pair,4,4,1.0
Diarrhea + Poor appetite,Pair,4,4,1.0
Diarrhea + Pot belly,Pair,4,4,1.0
Diarrhea + Shock,Pair,4,4,1.0
Diarrhea + Vomiting + Anorexia,Triplet,4,4,1.0
Diarrhea + Vomiting + Nausea,Triplet,4,4,1.0
Diarrhea + Weight loss + Anemia,Triplet,4,4,1.0
Diarrhea + Weight loss + Death,Triplet,4,4,1.0
Difficulty breathing + Coughing,Pair,4,4,1.0
Difficulty in breathing + Anorexia,Pair,4,4,1.0
Difficulty in breathing + Coughing + Sneezing,Triplet,4,4,1.0
Difficulty in breathing + Neurologic abnormalities,Pair,4,4,1.0
Difficulty in breathing + Sneezing,Pair,4,4,1.0
Difficulty in breathing + Weakness,Pair,4,4,1.0
Difficulty in swallowing,Single,4,4,1.0
Difficulty swallowing + Extending its neck,Pair,4,4,1.0
Difficulty swallowing + Gasping for air,Pair,4,4,1.0
Difficulty swallowing + Gasping for air + Extending its neck,Triplet,4,4,1.0
Discharge from eye,Single,4,4,1.0
Discomfort + Pains,Pair,4,4,1.0
Distended stomach,Single,4,4,1.0
Dizziness and fainting,Single,4,4,1.0
Droopy wings + Twisted neck,Pair,4,4,1.0
Dull ness + Inappetence,Pair,4,4,1.0
Dull ness + Muscles problem,Pair,4,4,1.0
Dull ness + Recumbency,Pair,4,4,1.0
Dull ness + Self-isolation,Pair,4,4,1.0
Dull ness + Self-isolation + Recumbency,Triplet,4,4,1.0
Dullness + Skin rashes,Pair,4,4,1.0
Dullness + Skin rashes + Pains,Triplet,4,4,1.0
Dyspnea + Coughing + Depression,Triplet,4,4,1.0
Dyspnea + Coughing + Difficulty in breathing,Triplet,4,4,1.0
Dyspnea + Depression,Pair,4,4,1.0
Dyspnea + Depression + Anorexia,Triplet,4,4,1.0
Dyspnea + Pain,Pair,4,4,1.0
Dyspnea + Sneezing,Pair,4,4,1.0
Dyspnea + Sneezing + Coughing,Triplet,4,4,1.0
Dyspnea + Sneezing + Difficulty in breathing,Triplet,4,4,1.0
Dyspnea + Weakness,Pair,4,4,1.0
Edema in lower jaw,Single,4,4,1.0
Edema in lower jaw + Anemia,Pair,4,4,1.0
Emaciation + Anemia,Pair,4,4,1.0
Emaciation + Coughing,Pair,4,4,1.0
Enteritis,Single,4,4,1.0
Enteritis + Weight loss,Pair,4,4,1.0
Exhaustion,Single,4,4,1.0
Experiencing changes in weight,Single,4,4,1.0
Experiencing changes in weight + Pain and bloating,Pair,4,4,1.0
Extending its neck + Gasping for air + Gasping for breath,Triplet,4,4,1.0
Extending its neck + Gasping for breath,Pair,4,4,1.0
Eye closed,Single,4,4,1.0
Eye disharge,Single,4,4,1.0
Eye redness + Frequent eye infections,Pair,4,4,1.0
Facial edema + Dyspnea,Pair,4,4,1.0
Facial paralysis,Single,4,4,1.0
Fever + Ataxia,Pair,4,4,1.0
Fever + Blindness,Pair,4,4,1.0
Fever + Chills + Chest pain,Triplet,4,4,1.0
Fever + Colic,Pair,4,4,1.0
Fever + Convulsion,Pair,4,4,1.0
Fever + Coughing + Dyspnea,Triplet,4,4,1.0
Fever + Coughing + Joint pain,Triplet,4,4,1.0
Fever + Coughing + Nasal discharge,Triplet,4,4,1.0
Fever + Coughing + Weight loss,Triplet,4,4,1.0
Fever + Death + Coughing,Triplet,4,4,1.0
Fever + Depression + Anorexia,Triplet,4,4,1.0
Fever + Depression + Nasal discharge,Triplet,4,4,1.0
Fever + Depression + Salivation,Triplet,4,4,1.0
Fever + Diarrhea + Death,Triplet,4,4,1.0
Fever + Difficulty breathing + Coughing,Triplet,4,4,1.0
Fever + Difficulty in breathing + Sneezing,Triplet,4,4,1.0
Fever + Dullness + Skin rashes,Triplet,4,4,1.0
Fever + Dyspnea + Lethargy,Triplet,4,4,1.0
Fever + Headache,Pair,4,4,1.0
Fever + Headache + Pain,Triplet,4,4,1.0
Fever + Hemolytic anemia,Pair,4,4,1.0
Fever + Hemolytic anemia + Jaundice,Triplet,4,4,1.0
Fever + Incoordination,Pair,4,4,1.0
Fever + Jaundice,Pair,4,4,1.0
Fever + Lack of coordination,Pair,4,4,1.0
Fever + Lack of coordination + Depression,Triplet,4,4,1.0
Fever + Lameness + Weight loss,Triplet,4,4,1.0
Fever + Los of the ability to walk,Pair,4,4,1.0
Fever + Loss of appetite + Stumbling,Triplet,4,4,1.0
Fever + Loss of appetite + Weakness,Triplet,4,4,1.0
Fever + Nausea,Pair,4,4,1.0
Fever + Pneumonia,Pair,4,4,1.0
Fever + Reduce growth,Pair,4,4,1.0
Fever + Retarded growth + Chest pain,Triplet,4,4,1.0
Fever + Rhinorrhea + Sneezing,Triplet,4,4,1.0
Fever + Stumbling,Pair,4,4,1.0
Fever + Succumb,Pair,4,4,1.0
Fever + Succumb + Anorexia,Triplet,4,4,1.0
Fever + Swelling + Pain,Triplet,4,4,1.0
Fever + Tiredness + Muscle aches,Triplet,4,4,1.0
Fever + Vomitting,Pair,4,4,1.0
Fever + Weakened legs,Pair,4,4,1.0
Fever + Weakened legs + Los of the ability to walk,Triplet,4,4,1.0
Fever + Weakness + Anorexia,Triplet,4,4,1.0
Fever + Weakness + Weight loss,Triplet,4,4,1.0
Fever + Weight loss + Vomitting,Triplet,4,4,1.0
Foul smelling,Single,4,4,1.0
Frequent eye infections,Single,4,4,1.0
Gasping for air + Extending its neck,Pair,4,4,1.0
Halitosis,Single,4,4,1.0
Halitosis + Coughing,Pair,4,4,1.0
Head tilt,Single,4,4,1.0
Head tilt + Lathargy,Pair,4,4,1.0
Head tilt + Lathargy + Inability to rise,Triplet,4,4,1.0
Head tilt + Lathargy + Urine dribbling,Triplet,4,4,1.0
Headache + Pain,Pair,4,4,1.0
Heat + Pain,Pair,4,4,1.0
Hemoglobinuria,Single,4,4,1.0
Hemolytic anemia,Single,4,4,1.0
Hemolytic anemia + Jaundice,Pair,4,4,1.0
Immediate death,Single,4,4,1.0
Inability to stand,Single,4,4,1.0
Inappentence,Single,4,4,1.0
Inappetence,Single,4,4,1.0
Incoordination,Single,4,4,1.0
Infection,Single,4,4,1.0
Itchiness,Single,4,4,1.0
Jaundice + Lethargy,Pair,4,4,1.0
Kid moratality,Single,4,4,1.0
Kid moratality + Weakness,Pair,4,4,1.0
Lack of coordination + Depression,Pair,4,4,1.0
Lameness + Death,Pair,4,4,1.0
Lathargy + Inability to rise,Pair,4,4,1.0
Lathargy + Urine dribbling,Pair,4,4,1.0
Lathargy + Urine dribbling + Inability to rise,Triplet,4,4,1.0
Lethargy + Dehydration,Pair,4,4,1.0
Lethargy + Diarrhea,Pair,4,4,1.0
Lethargy + Weakness,Pair,4,4,1.0
Lllthrift,Single,4,4,1.0
Los of the ability to walk,Single,4,4,1.0
Loss of  appetite + Vomiting,Pair,4,4,1.0
Loss of  appetite + Vomiting + Weight loss,Triplet,4,4,1.0
Loss of appetite + Experiencing changes in weight,Pair,4,4,1.0
Loss of appetite + Experiencing changes in weight + Pain and bloating,Triplet,4,4,1.0
Loss of appetite + Pain and bloating,Pair,4,4,1.0
Loss of appetite + Ruffled feathers + Diarrhea,Triplet,4,4,1.0
Loss of appetite + Stumbling,Pair,4,4,1.0
Loss of eat,Single,4,4,1.0
Mild weakness,Single,4,4,1.0
Muscles problem,Single,4,4,1.0
Muscular spasms,Single,4,4,1.0
Nasal discharge + Pain,Pair,4,4,1.0
Nasal discharge + Sneezing,Pair,4,4,1.0
Nausea + Loss of appetite,Pair,4,4,1.0
Nausea + Vomiting,Pair,4,4,1.0
Normal appetite,Single,4,4,1.0
Pain and bloating,Single,4,4,1.0
Paralysis,Single,4,4,1.0
Paresis,Single,4,4,1.0
Pneumonia + Pain,Pair,4,4,1.0
Poor appetite + Weight loss,Pair,4,4,1.0
Pot belly,Single,4,4,1.0
Red skin,Single,4,4,1.0
Redness,Single,4,4,1.0
Retarded growth + Chest pain,Pair,4,4,1.0
Rhinorrhea + Coughing + Sneezing,Triplet,4,4,1.0
Rhinorrhea + Sneezing,Pair,4,4,1.0
Scartch,Single,4,4,1.0
Self-isolation,Single,4,4,1.0
Self-isolation + Recumbency,Pair,4,4,1.0
Shaking oh head,Single,4,4,1.0
Shock,Single,4,4,1.0
Sickness,Single,4,4,1.0
Sickness + Weight loss,Pair,4,4,1.0
Skin infection,Single,4,4,1.0
Skin rashes + Pains,Pair,4,4,1.0
Sneeze + Droopy wings,Pair,4,4,1.0
Sneezing + Lethargy,Pair,4,4,1.0
Sneezing + Pain,Pair,4,4,1.0
Sneezing + Weight loss,Pair,4,4,1.0
Spines + Unusally thin + Weakness,Triplet,4,4,1.0
Spines + Weakness,Pair,4,4,1.0
Stillbirth,Single,4,4,1.0
Stomach cramps,Single,4,4,1.0
Straining,Single,4,4,1.0
Straining + Diarrhea,Pair,4,4,1.0
Succumb,Single,4,4,1.0
Succumb + Anorexia,Pair,4,4,1.0
Sudden death + Depression,Pair,4,4,1.0
Sudden death + Weight loss,Pair,4,4,1.0
Sweating,Single,4,4,1.0
Swelling + Anorexia,Pair,4,4,1.0
Swelling + Loss of appetite,Pair,4,4,1.0
Thirst,Single,4,4,1.0
Tiredness + Muscle aches,Pair,4,4,1.0
Torticollis,Single,4,4,1.0
Tremor,Single,4,4,1.0
Twisted neck,Single,4,4,1.0
Twitching,Single,4,4,1.0
Ulcer,Single,4,4,1.0
Ulcer + Pains,Pair,4,4,1.0
Underdeveloped muscles,Single,4,4,1.0
Unusally thin + Weakness,Pair,4,4,1.0
Upset stomach + Diarrhea,Pair,4,4,1.0
Upset stomach + Weight loss,Pair,4,4,1.0
Urination,Single,4,4,1.0
Vomiting + Experiencing changes in weight,Pair,4,4,1.0
Vomiting + Experiencing changes in weight + Pain and bloating,Triplet,4,4,1.0
Vomiting + Lethargy + Dehydration,Triplet,4,4,1.0
Vomiting + Loss of appetite,Pair,4,4,1.0
